#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=9504, tid=0x000018f0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) Client VM (25.111-b14 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x02402400):  VMThread [stack: 0x14b30000,0x14b80000] [id=6384]

Stack: [0x14b30000,0x14b80000],  sp=0x14b7edac,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1aa2bb]
V  [jvm.dll+0x1a2ac8]
V  [jvm.dll+0x8c5e1]
V  [jvm.dll+0x8c7bd]
V  [jvm.dll+0x8cc37]
V  [jvm.dll+0xa4654]
V  [jvm.dll+0x17e7a6]
V  [jvm.dll+0x17e923]
V  [jvm.dll+0x1804da]
V  [jvm.dll+0x17e567]
V  [jvm.dll+0x98f22]
V  [jvm.dll+0x92f35]
V  [jvm.dll+0x1b8c86]
V  [jvm.dll+0x182fcb]
V  [jvm.dll+0x1823d1]
V  [jvm.dll+0x1827e7]
V  [jvm.dll+0x1829e2]
V  [jvm.dll+0x1c29c6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x138f4]
C  [ntdll.dll+0x65de3]
C  [ntdll.dll+0x65dae]

VM_Operation (0x290cee18): GenCollectForAllocation, mode: safepoint, requested by thread 0x17ddbc00


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x692dcc00 JavaThread "RequestBuffer Initial Executor" daemon [_thread_blocked, id=19728, stack(0x3b690000,0x3b6e0000)]
  0x692ddc00 JavaThread "RequestBuffer Initial Executor" daemon [_thread_blocked, id=19696, stack(0x3b600000,0x3b650000)]
  0x692d6000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=19676, stack(0x3bc30000,0x3bc80000)]
  0x692dd800 JavaThread "HttpClient@5430173-2817" [_thread_blocked, id=19672, stack(0x3b8d0000,0x3b920000)]
  0x692d5c00 JavaThread "HttpClient@5430173-2816" [_thread_blocked, id=19668, stack(0x3b840000,0x3b890000)]
  0x692dd000 JavaThread "HttpClient@5430173-2815" [_thread_blocked, id=19664, stack(0x3b7b0000,0x3b800000)]
  0x692d4c00 JavaThread "HttpClient@5430173-2813-lowPrioritySelector" [_thread_blocked, id=19656, stack(0x3b570000,0x3b5c0000)]
  0x692dc400 JavaThread "HttpClient@5430173-2812" [_thread_in_native, id=19652, stack(0x3b4e0000,0x3b530000)]
  0x692d4800 JavaThread "HttpClient@5430173-2811-lowPrioritySelector" [_thread_blocked, id=19648, stack(0x3b3c0000,0x3b410000)]
  0x692dc000 JavaThread "HttpClient@5430173-2810" [_thread_in_native, id=19644, stack(0x174a0000,0x174f0000)]
  0x692d4000 JavaThread "RequestBuffer Initial Executor" daemon [_thread_blocked, id=19548, stack(0x00130000,0x00180000)]
  0x692db800 JavaThread "RequestBuffer Initial Executor" daemon [_thread_blocked, id=19544, stack(0x000a0000,0x000f0000)]
  0x692d3c00 JavaThread "RequestBuffer Initial Executor" daemon [_thread_blocked, id=19540, stack(0x00010000,0x00060000)]
  0x692db400 JavaThread "RequestBuffer Initial Executor" daemon [_thread_blocked, id=19536, stack(0x7ff30000,0x7ff80000)]
  0x692d9800 JavaThread "RequestBuffer Initial Executor" daemon [_thread_blocked, id=19532, stack(0x7fea0000,0x7fef0000)]
